2026-04-14T23:41:59.304663927Z [inf]  Starting Container
2026-04-14T23:43:16.018428530Z [inf]  [23:43:15.269] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:43:16.018435627Z [inf]      [35mreq[39m: {
2026-04-14T23:43:16.018448288Z [inf]        "method": "GET",
2026-04-14T23:43:16.018454910Z [inf]        "url": "/api/white-papers"
2026-04-14T23:43:16.018460830Z [inf]      }
2026-04-14T23:43:16.018466589Z [inf]      [35mres[39m: {
2026-04-14T23:43:16.018472308Z [inf]        "statusCode": 304
2026-04-14T23:43:16.018485613Z [inf]      [35mresponseTime[39m: 7
2026-04-14T23:43:16.020435189Z [inf]  [23:43:15.305] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:43:16.020439933Z [inf]      [35mreq[39m: {
2026-04-14T23:43:16.020444779Z [inf]        "id": 7,
2026-04-14T23:43:16.020449913Z [inf]        "method": "GET",
2026-04-14T23:43:16.020454326Z [inf]        "url": "/api/thresholds"
2026-04-14T23:43:16.020459098Z [inf]      }
2026-04-14T23:43:16.020470081Z [inf]        "statusCode": 304
2026-04-14T23:43:16.020474699Z [inf]      }
2026-04-14T23:43:16.020479258Z [inf]      [35mresponseTime[39m: 40
2026-04-14T23:43:16.020507635Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:43:16.020515154Z [inf]      }
2026-04-14T23:43:16.020528382Z [inf]        "statusCode": 304
2026-04-14T23:43:16.020535143Z [inf]      }
2026-04-14T23:43:16.020540737Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:43:16.020565308Z [inf]        "url": "/api/insights"
2026-04-14T23:43:16.020570440Z [inf]      }
2026-04-14T23:43:16.020587155Z [inf]      }
2026-04-14T23:43:16.020592524Z [inf]      [35mresponseTime[39m: 3
2026-04-14T23:43:16.020597376Z [inf]  [23:43:15.342] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:43:16.020623512Z [inf]      [35mreq[39m: {
2026-04-14T23:43:16.020630378Z [inf]        "id": 8,
2026-04-14T23:43:16.020637367Z [inf]        "method": "GET",
2026-04-14T23:43:16.020659408Z [inf]      }
2026-04-14T23:43:16.020682632Z [inf]      }
2026-04-14T23:43:16.020688939Z [inf]      [35mresponseTime[39m: 10
2026-04-14T23:45:57.318969011Z [inf]      }
2026-04-14T23:45:57.318976049Z [inf]      [35mres[39m: {
2026-04-14T23:45:57.319090068Z [inf]  [23:45:51.799] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:45:57.319103289Z [inf]        "id": 11,
2026-04-14T23:45:57.319290329Z [inf]        "id": 12,
2026-04-14T23:45:57.319309536Z [inf]      }
2026-04-14T23:45:57.319341212Z [inf]  [23:45:52.059] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:45:57.319365274Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:45:57.319392896Z [inf]      }
2026-04-14T23:45:57.321037676Z [inf]        "method": "GET",
2026-04-14T23:45:57.321064088Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:45:57.321095851Z [inf]        "statusCode": 304
2026-04-14T23:45:57.321100133Z [inf]      }
2026-04-14T23:45:57.321111753Z [inf]      [35mreq[39m: {
2026-04-14T23:45:57.321115571Z [inf]        "id": 15,
2026-04-14T23:45:57.321132756Z [inf]      [35mres[39m: {
2026-04-14T23:45:57.321137475Z [inf]        "statusCode": 304
2026-04-14T23:45:57.321141755Z [inf]      }
2026-04-14T23:45:57.321146019Z [inf]      [35mresponseTime[39m: 23
2026-04-14T23:45:57.321151514Z [inf]  [23:45:52.084] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:45:57.324704030Z [inf]      [35mreq[39m: {
2026-04-14T23:45:57.324709837Z [inf]        "id": 17,
2026-04-14T23:45:57.324714494Z [inf]        "method": "GET",
2026-04-14T23:45:57.324719627Z [inf]        "url": "/api/white-papers"
2026-04-14T23:45:57.324724401Z [inf]      }
2026-04-14T23:45:57.324729663Z [inf]      [35mres[39m: {
2026-04-14T23:45:57.324734470Z [inf]        "statusCode": 304
2026-04-14T23:45:57.324740076Z [inf]      }
2026-04-14T23:45:57.324745174Z [inf]      [35mresponseTime[39m: 23
2026-04-14T23:46:36.765859179Z [inf]  [23:46:32.798] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:36.765865939Z [inf]      [35mreq[39m: {
2026-04-14T23:46:36.765871436Z [inf]        "id": 18,
2026-04-14T23:46:36.765876844Z [inf]        "method": "GET",
2026-04-14T23:46:36.765882250Z [inf]        "url": "/api/case-study/insurance"
2026-04-14T23:46:36.765902692Z [inf]      }
2026-04-14T23:46:36.765907406Z [inf]      [35mres[39m: {
2026-04-14T23:46:36.765912436Z [inf]        "statusCode": 200
2026-04-14T23:46:36.765918037Z [inf]      }
2026-04-14T23:46:36.765922827Z [inf]      [35mresponseTime[39m: 47
2026-04-14T23:46:37.809904595Z [inf]        "url": "/api/industries"
2026-04-14T23:46:37.809916396Z [inf]        "url": "/api/assess"
2026-04-14T23:46:37.809916840Z [inf]      }
2026-04-14T23:46:37.809923511Z [inf]      [35mresponseTime[39m: 7
2026-04-14T23:46:37.809928001Z [inf]      }
2026-04-14T23:46:37.809935934Z [inf]      [35mres[39m: {
2026-04-14T23:46:37.809939796Z [inf]      [35mreq[39m: {
2026-04-14T23:46:37.809943556Z [inf]        "statusCode": 304
2026-04-14T23:46:37.809950741Z [inf]        "id": 19,
2026-04-14T23:46:37.809951493Z [inf]      }
2026-04-14T23:46:37.809958522Z [inf]        "method": "GET",
2026-04-14T23:46:37.809973951Z [inf]  [23:46:36.957] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:37.809983962Z [inf]      [35mres[39m: {
2026-04-14T23:46:37.809997985Z [inf]        "statusCode": 304
2026-04-14T23:46:37.810006831Z [inf]      }
2026-04-14T23:46:37.810013713Z [inf]      [35mresponseTime[39m: 7
2026-04-14T23:46:37.810020947Z [inf]  [23:46:36.964] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:37.810035115Z [inf]      [35mreq[39m: {
2026-04-14T23:46:37.810044123Z [inf]        "id": 20,
2026-04-14T23:46:37.810050744Z [inf]        "method": "GET",
2026-04-14T23:46:38.763511272Z [inf]      [35mres[39m: {
2026-04-14T23:46:38.763519812Z [inf]      [35mreq[39m: {
2026-04-14T23:46:38.763522181Z [inf]        "statusCode": 304
2026-04-14T23:46:38.763529723Z [inf]      }
2026-04-14T23:46:38.763537736Z [inf]        "id": 21,
2026-04-14T23:46:38.763539126Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:46:38.763548675Z [inf]        "method": "GET",
2026-04-14T23:46:38.763557885Z [inf]        "url": "/api/cei/current"
2026-04-14T23:46:38.763565864Z [inf]      }
2026-04-14T23:46:38.763596653Z [inf]  [23:46:38.231] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:38.781331619Z [inf]  [23:46:38.582] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:38.781338109Z [inf]      [35mreq[39m: {
2026-04-14T23:46:38.781344343Z [inf]        "id": 23,
2026-04-14T23:46:38.781350661Z [inf]        "method": "GET",
2026-04-14T23:46:38.781358497Z [inf]        "url": "/api/cei/history"
2026-04-14T23:46:38.781365340Z [inf]      }
2026-04-14T23:46:38.781371802Z [inf]      [35mres[39m: {
2026-04-14T23:46:38.781377775Z [inf]        "statusCode": 304
2026-04-14T23:46:38.781383399Z [inf]      }
2026-04-14T23:46:38.781389392Z [inf]      [35mresponseTime[39m: 286
2026-04-14T23:46:38.781395427Z [inf]  [23:46:38.609] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:38.781401356Z [inf]      [35mreq[39m: {
2026-04-14T23:46:38.781407159Z [inf]        "id": 22,
2026-04-14T23:46:38.781413938Z [inf]        "method": "GET",
2026-04-14T23:46:38.781419965Z [inf]        "url": "/api/agent/status"
2026-04-14T23:46:38.781426150Z [inf]      }
2026-04-14T23:46:38.781432487Z [inf]      [35mres[39m: {
2026-04-14T23:46:38.781438340Z [inf]        "statusCode": 200
2026-04-14T23:46:38.781444146Z [inf]      }
2026-04-14T23:46:38.781450217Z [inf]      [35mresponseTime[39m: 316
2026-04-14T23:46:40.830326944Z [inf]  [23:46:40.612] [32mINFO[39m (131): [36mrequest aborted[39m
2026-04-14T23:46:40.830332726Z [inf]      [35mreq[39m: {
2026-04-14T23:46:40.830337710Z [inf]        "id": 24,
2026-04-14T23:46:40.830341868Z [inf]        "method": "GET",
2026-04-14T23:46:40.830345861Z [inf]        "url": "/api/agent/events"
2026-04-14T23:46:40.830350733Z [inf]      }
2026-04-14T23:46:40.830354624Z [inf]      [35mres[39m: {
2026-04-14T23:46:40.830358277Z [inf]        "statusCode": 200
2026-04-14T23:46:40.830362085Z [inf]      }
2026-04-14T23:46:40.830366357Z [inf]      [35mresponseTime[39m: 2312
2026-04-14T23:46:40.830370692Z [inf]  [23:46:40.623] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:40.830374813Z [inf]      [35mreq[39m: {
2026-04-14T23:46:40.830378874Z [inf]        "id": 25,
2026-04-14T23:46:40.830382729Z [inf]        "method": "GET",
2026-04-14T23:46:40.830386459Z [inf]        "url": "/api/industries"
2026-04-14T23:46:40.830390969Z [inf]      }
2026-04-14T23:46:40.830395038Z [inf]      [35mres[39m: {
2026-04-14T23:46:40.830398865Z [inf]        "statusCode": 304
2026-04-14T23:46:40.830403584Z [inf]      }
2026-04-14T23:46:40.830407470Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:46:40.830411559Z [inf]  [23:46:40.717] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:40.830415851Z [inf]      [35mreq[39m: {
2026-04-14T23:46:40.830419490Z [inf]        "id": 26,
2026-04-14T23:46:40.830423331Z [inf]        "method": "GET",
2026-04-14T23:46:40.830427311Z [inf]        "url": "/api/industries/compare"
2026-04-14T23:46:40.830431084Z [inf]      }
2026-04-14T23:46:40.830435060Z [inf]      [35mres[39m: {
2026-04-14T23:46:40.830438929Z [inf]        "statusCode": 304
2026-04-14T23:46:40.830442927Z [inf]      }
2026-04-14T23:46:40.830446610Z [inf]      [35mresponseTime[39m: 26
2026-04-14T23:46:41.857010003Z [inf]  [23:46:41.759] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:41.857016113Z [inf]      [35mreq[39m: {
2026-04-14T23:46:41.857021668Z [inf]        "id": 27,
2026-04-14T23:46:41.857026775Z [inf]        "method": "GET",
2026-04-14T23:46:41.857031171Z [inf]        "url": "/api/csuite"
2026-04-14T23:46:41.857036385Z [inf]      }
2026-04-14T23:46:41.857040620Z [inf]      [35mres[39m: {
2026-04-14T23:46:41.857044625Z [inf]        "statusCode": 200
2026-04-14T23:46:41.857048497Z [inf]      }
2026-04-14T23:46:41.857052305Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:46:41.987231511Z [inf]  [23:46:41.951] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:41.987244338Z [inf]      [35mreq[39m: {
2026-04-14T23:46:41.987261665Z [inf]        "id": 28,
2026-04-14T23:46:41.987270586Z [inf]        "method": "GET",
2026-04-14T23:46:41.987275900Z [inf]        "url": "/api/csuite/ceo"
2026-04-14T23:46:41.987281338Z [inf]      }
2026-04-14T23:46:41.987286965Z [inf]      [35mres[39m: {
2026-04-14T23:46:41.987294088Z [inf]        "statusCode": 200
2026-04-14T23:46:41.987299012Z [inf]      }
2026-04-14T23:46:41.987304133Z [inf]      [35mresponseTime[39m: 8
2026-04-14T23:46:46.038521374Z [inf]  [23:46:45.553] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:46.038532669Z [inf]        "id": 29,
2026-04-14T23:46:46.038558066Z [inf]      [35mres[39m: {
2026-04-14T23:46:46.038573036Z [inf]      [35mresponseTime[39m: 11
2026-04-14T23:46:52.097727329Z [inf]  [23:46:51.168] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:52.097749443Z [inf]        "id": 30,
2026-04-14T23:46:52.097750799Z [inf]        "statusCode": 304
2026-04-14T23:46:52.097761599Z [inf]        "method": "GET",
2026-04-14T23:46:52.097773961Z [inf]      [35mresponseTime[39m: 9
2026-04-14T23:46:52.097777145Z [inf]        "url": "/api/insights"
2026-04-14T23:46:52.097794511Z [inf]      [35mres[39m: {
2026-04-14T23:46:52.097806305Z [inf]        "statusCode": 304
2026-04-14T23:46:52.097819451Z [inf]        "id": 34,
2026-04-14T23:46:52.097842146Z [inf]  [23:46:51.177] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:52.097866808Z [inf]      [35mres[39m: {
2026-04-14T23:46:52.097871586Z [inf]        "id": 33,
2026-04-14T23:46:52.097879760Z [inf]        "statusCode": 304
2026-04-14T23:46:52.097884640Z [inf]        "method": "GET",
2026-04-14T23:46:52.097892354Z [inf]      }
2026-04-14T23:46:52.097897762Z [inf]        "url": "/api/ontology"
2026-04-14T23:46:52.097916695Z [inf]  [23:46:51.208] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:52.100999332Z [inf]        "id": 32,
2026-04-14T23:46:52.101015787Z [inf]        "method": "GET",
2026-04-14T23:46:52.101023675Z [inf]        "url": "/api/industries"
2026-04-14T23:46:52.101052026Z [inf]        "statusCode": 304
2026-04-14T23:46:52.101075487Z [inf]        "id": 35,
2026-04-14T23:46:52.101076785Z [inf]      [35mresponseTime[39m: 44
2026-04-14T23:46:52.101086145Z [inf]        "method": "GET",
2026-04-14T23:46:52.101115302Z [inf]        "statusCode": 304
2026-04-14T23:46:52.101133508Z [inf]  [23:46:51.209] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:52.101140867Z [inf]      [35mreq[39m: {
2026-04-14T23:46:52.101152167Z [inf]        "method": "GET",
2026-04-14T23:46:52.101157723Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:46:52.101171050Z [inf]      [35mres[39m: {
2026-04-14T23:46:52.101177634Z [inf]        "statusCode": 304
2026-04-14T23:46:52.101184488Z [inf]      }
2026-04-14T23:46:52.101196897Z [inf]  [23:46:51.210] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:52.101204009Z [inf]      [35mreq[39m: {
2026-04-14T23:46:55.149863149Z [inf]  [23:46:54.161] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:55.149877702Z [inf]      [35mreq[39m: {
2026-04-14T23:46:55.149900716Z [inf]        "url": "/api/thresholds"
2026-04-14T23:46:55.149907246Z [inf]      }
2026-04-14T23:46:55.149931925Z [inf]        "statusCode": 200
2026-04-14T23:46:55.149978564Z [inf]        "method": "GET",
2026-04-14T23:46:55.149980313Z [inf]  [23:46:54.161] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:46:55.149999813Z [inf]        "id": 37,
2026-04-14T23:46:55.150012341Z [inf]      }
2026-04-14T23:46:55.150051947Z [inf]        "statusCode": 200
2026-04-14T23:46:55.150054997Z [inf]      }
2026-04-14T23:46:55.151916754Z [inf]        "id": 39,
2026-04-14T23:46:55.151923057Z [inf]        "method": "GET",
2026-04-14T23:46:55.151928511Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:46:55.151946015Z [inf]      [35mres[39m: {
2026-04-14T23:46:55.151971607Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:46:55.151994293Z [inf]        "id": 40,
2026-04-14T23:46:55.152045447Z [inf]      [35mres[39m: {
2026-04-14T23:46:55.152069008Z [inf]        "statusCode": 200
2026-04-14T23:46:55.152080954Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:46:57.204629139Z [inf]      }
2026-04-14T23:46:57.204662769Z [inf]        "method": "GET",
2026-04-14T23:46:57.206012146Z [inf]      }
2026-04-14T23:46:57.206070877Z [inf]      }
2026-04-14T23:46:57.206095528Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:46:57.206109634Z [inf]      [35mreq[39m: {
2026-04-14T23:46:57.206130452Z [inf]        "url": "/api/ontology"
2026-04-14T23:46:57.206138086Z [inf]      }
2026-04-14T23:46:57.206149230Z [inf]        "statusCode": 304
2026-04-14T23:47:47.464564158Z [inf]  [23:47:43.078] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:47:47.464581670Z [inf]        "id": 46,
2026-04-14T23:47:47.464586900Z [inf]        "method": "GET",
2026-04-14T23:47:47.464605402Z [inf]      }
2026-04-14T23:47:47.464633584Z [inf]  [23:47:43.086] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:47:47.464639068Z [inf]      [35mreq[39m: {
2026-04-14T23:47:47.464651109Z [inf]        "method": "GET",
2026-04-14T23:47:47.464656319Z [inf]        "url": "/api/industries"
2026-04-14T23:47:47.464661510Z [inf]      }
2026-04-14T23:47:47.464678925Z [inf]      }
2026-04-14T23:47:47.464683844Z [inf]      [35mresponseTime[39m: 60
2026-04-14T23:47:47.464688429Z [inf]  [23:47:45.267] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:47:47.464694524Z [inf]      [35mreq[39m: {
2026-04-14T23:47:47.464709418Z [inf]        "url": "/api/case-study/insurance"
2026-04-14T23:47:47.464715314Z [inf]      }
2026-04-14T23:47:47.464725710Z [inf]        "statusCode": 304
2026-04-14T23:47:47.464730480Z [inf]      }
2026-04-14T23:47:47.464735288Z [inf]      [35mresponseTime[39m: 7
2026-04-14T23:48:27.708066046Z [inf]      [35mresponseTime[39m: 34
2026-04-14T23:48:27.708146526Z [inf]  [23:48:19.270] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.708159472Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.708168779Z [inf]        "id": 49,
2026-04-14T23:48:27.708175380Z [inf]        "method": "GET",
2026-04-14T23:48:27.708182716Z [inf]        "url": "/api/thresholds"
2026-04-14T23:48:27.708191927Z [inf]      }
2026-04-14T23:48:27.708199060Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.708206723Z [inf]        "statusCode": 304
2026-04-14T23:48:27.708214137Z [inf]      }
2026-04-14T23:48:27.708223088Z [inf]      [35mresponseTime[39m: 40
2026-04-14T23:48:27.708230365Z [inf]  [23:48:19.271] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.708237149Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.708243364Z [inf]        "id": 51,
2026-04-14T23:48:27.708250663Z [inf]        "method": "GET",
2026-04-14T23:48:27.708258191Z [inf]        "url": "/api/insights"
2026-04-14T23:48:27.708265888Z [inf]      }
2026-04-14T23:48:27.708272757Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.708279350Z [inf]        "statusCode": 304
