2026-04-14T23:22:32.408911927Z [inf]  Starting Container
2026-04-14T23:22:40.046812625Z [err]      at MemoryClient._fetchWithErrorHandling (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/client/mem0.ts:160:13)
2026-04-14T23:22:40.046812864Z [err]      at async recallMemories (/app/artifacts/api-server/src/services/agent/memory.ts:119:27)
2026-04-14T23:22:40.046814532Z [err]      at createExceptionFromResponse (/app/node_modules/.pnpm/mem0ai@2.4.6_@anthropic-ai+sdk@0.78.0_zod@3.25.76__@langchain+core@1.1.39_openai@4.104._748c8a03c2f3d5b094e4787c639215a5/node_modules/mem0ai/src/common/exceptions.ts:200:10)
2026-04-14T23:22:40.046817380Z [err]    errorCode: 'HTTP_429',
2026-04-14T23:22:40.046819847Z [err]  }
2026-04-14T23:22:40.046823827Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-04-14T23:22:40.046826394Z [err]      at async tool.name (/app/artifacts/api-server/src/services/agent/tools.ts:209:24)
2026-04-14T23:22:40.046826559Z [err]    details: {},
2026-04-14T23:22:40.051002054Z [err]    debugInfo: {}
2026-04-14T23:22:40.051005577Z [err]  }
2026-04-14T23:23:19.387283377Z [inf]  [Mem0] Stored observation memory: mem0-1776208995531
2026-04-14T23:23:19.387294653Z [inf]  [Mem0] Stored pattern memory: mem0-1776208996522
2026-04-14T23:23:19.387300853Z [inf]  [Mem0] Stored pattern memory: mem0-1776208996992
2026-04-14T23:23:19.387313661Z [inf]  [Mem0] Stored decision_context memory: mem0-1776208997830
2026-04-14T23:23:20.169962810Z [err]  [Letta] Message failed: 500 {"detail":"'SyncServer' object has no attribute 'load_agent'"}
2026-04-14T23:24:49.558060605Z [inf]  [23:24:40.036] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.558065630Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.558070719Z [inf]        "id": 1,
2026-04-14T23:24:49.558076098Z [inf]        "method": "GET",
2026-04-14T23:24:49.558630886Z [inf]        "url": "/insurance-example"
2026-04-14T23:24:49.558639189Z [inf]      }
2026-04-14T23:24:49.558646542Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.558654541Z [inf]        "statusCode": 200
2026-04-14T23:24:49.558660369Z [inf]      }
2026-04-14T23:24:49.558673049Z [inf]      [35mresponseTime[39m: 12
2026-04-14T23:24:49.558682868Z [inf]  [23:24:40.502] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.558688692Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.558693994Z [inf]        "id": 2,
2026-04-14T23:24:49.558701764Z [inf]        "method": "GET",
2026-04-14T23:24:49.558708690Z [inf]        "url": "/api/case-study/insurance"
2026-04-14T23:24:49.558716309Z [inf]      }
2026-04-14T23:24:49.558722010Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.558727675Z [inf]        "statusCode": 304
2026-04-14T23:24:49.558738943Z [inf]      }
2026-04-14T23:24:49.558744849Z [inf]      [35mresponseTime[39m: 109
2026-04-14T23:24:49.558750312Z [inf]  [23:24:42.565] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.558756033Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.558761179Z [inf]        "id": 3,
2026-04-14T23:24:49.558766702Z [inf]        "method": "GET",
2026-04-14T23:24:49.558772479Z [inf]        "url": "/insurance-example"
2026-04-14T23:24:49.558777770Z [inf]      }
2026-04-14T23:24:49.558789945Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.558795659Z [inf]        "statusCode": 304
2026-04-14T23:24:49.558800799Z [inf]      }
2026-04-14T23:24:49.558805487Z [inf]      [35mresponseTime[39m: 2
2026-04-14T23:24:49.559687786Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.559727935Z [inf]        "id": 5,
2026-04-14T23:24:49.559735233Z [inf]      }
2026-04-14T23:24:49.559736895Z [inf]        "method": "GET",
2026-04-14T23:24:49.559744022Z [inf]        "url": "/insurance-example"
2026-04-14T23:24:49.559747981Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.559751353Z [inf]      }
2026-04-14T23:24:49.559755871Z [inf]        "statusCode": 304
2026-04-14T23:24:49.559766785Z [inf]        "id": 6,
2026-04-14T23:24:49.559770845Z [inf]  [23:24:43.811] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.559775458Z [inf]        "method": "GET",
2026-04-14T23:24:49.559783048Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.559784173Z [inf]        "url": "/api/case-study/insurance"
2026-04-14T23:24:49.559808327Z [inf]        "statusCode": 304
2026-04-14T23:24:49.559816238Z [inf]      }
2026-04-14T23:24:49.559818811Z [inf]      }
2026-04-14T23:24:49.559825765Z [inf]      [35mresponseTime[39m: 3
2026-04-14T23:24:49.559827523Z [inf]      [35mresponseTime[39m: 10
2026-04-14T23:24:49.559961904Z [inf]  [23:24:42.763] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.559966198Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.559970077Z [inf]        "id": 4,
2026-04-14T23:24:49.559975444Z [inf]        "method": "GET",
2026-04-14T23:24:49.559982866Z [inf]        "url": "/api/case-study/insurance"
2026-04-14T23:24:49.559988802Z [inf]      }
2026-04-14T23:24:49.559994859Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.560002519Z [inf]        "statusCode": 304
2026-04-14T23:24:49.560008678Z [inf]      }
2026-04-14T23:24:49.560014965Z [inf]      [35mresponseTime[39m: 9
2026-04-14T23:24:49.560020662Z [inf]  [23:24:43.641] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.560027877Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.562026525Z [inf]  [23:24:44.567] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.562030901Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.562037481Z [inf]        "id": 7,
2026-04-14T23:24:49.562039698Z [inf]      }
2026-04-14T23:24:49.562046604Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.562046812Z [inf]        "statusCode": 304
2026-04-14T23:24:49.562051403Z [inf]        "url": "/api/case-study/insurance"
2026-04-14T23:24:49.562057874Z [inf]      }
2026-04-14T23:24:49.562060299Z [inf]        "statusCode": 304
2026-04-14T23:24:49.562060800Z [inf]      }
2026-04-14T23:24:49.562068461Z [inf]      [35mresponseTime[39m: 7
2026-04-14T23:24:49.562069075Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.562069121Z [inf]      }
2026-04-14T23:24:49.562072309Z [inf]  [23:24:46.816] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.562075641Z [inf]      [35mresponseTime[39m: 14
2026-04-14T23:24:49.562080264Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.562085963Z [inf]        "id": 9,
2026-04-14T23:24:49.562089101Z [inf]        "method": "GET",
2026-04-14T23:24:49.562092705Z [inf]        "method": "GET",
2026-04-14T23:24:49.562094126Z [inf]      }
2026-04-14T23:24:49.562098100Z [inf]        "url": "/insurance-example"
2026-04-14T23:24:49.562100170Z [inf]        "url": "/api/projects"
2026-04-14T23:24:49.562103037Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.562109406Z [inf]      [35mresponseTime[39m: 2
2026-04-14T23:24:49.562111938Z [inf]        "statusCode": 304
2026-04-14T23:24:49.562116046Z [inf]  [23:24:44.764] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.562120949Z [inf]      }
2026-04-14T23:24:49.562155817Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.562161215Z [inf]        "id": 8,
2026-04-14T23:24:49.562167907Z [inf]        "method": "GET",
2026-04-14T23:24:49.565668719Z [inf]  [23:24:48.461] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.565673749Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.565678381Z [inf]        "id": 10,
2026-04-14T23:24:49.565683635Z [inf]        "method": "GET",
2026-04-14T23:24:49.565688819Z [inf]        "url": "/api/industries"
2026-04-14T23:24:49.565694088Z [inf]      }
2026-04-14T23:24:49.565699182Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.565704576Z [inf]        "statusCode": 304
2026-04-14T23:24:49.565710136Z [inf]      }
2026-04-14T23:24:49.565715000Z [inf]      [35mresponseTime[39m: 6
2026-04-14T23:24:49.565719757Z [inf]  [23:24:48.528] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.565726002Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.565730836Z [inf]        "id": 12,
2026-04-14T23:24:49.565735621Z [inf]        "method": "GET",
2026-04-14T23:24:49.565742000Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:24:49.565746735Z [inf]      }
2026-04-14T23:24:49.565751663Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.565756786Z [inf]        "statusCode": 304
2026-04-14T23:24:49.565763776Z [inf]      }
2026-04-14T23:24:49.565768676Z [inf]      [35mresponseTime[39m: 7
2026-04-14T23:24:49.565773690Z [inf]  [23:24:48.551] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.565778412Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.565784069Z [inf]        "id": 14,
2026-04-14T23:24:49.565788926Z [inf]        "method": "GET",
2026-04-14T23:24:49.565794264Z [inf]        "url": "/api/white-papers"
2026-04-14T23:24:49.565801078Z [inf]      }
2026-04-14T23:24:49.565807168Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.565812491Z [inf]        "statusCode": 304
2026-04-14T23:24:49.565818074Z [inf]      }
2026-04-14T23:24:49.565823120Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:24:49.569368523Z [inf]        "url": "/api/thresholds"
2026-04-14T23:24:49.569381010Z [inf]      }
2026-04-14T23:24:49.569382314Z [inf]      }
2026-04-14T23:24:49.569389423Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.569396688Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.569400869Z [inf]        "statusCode": 304
2026-04-14T23:24:49.569404745Z [inf]        "statusCode": 304
2026-04-14T23:24:49.569412865Z [inf]      }
2026-04-14T23:24:49.569413130Z [inf]      }
2026-04-14T23:24:49.569414383Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.569424060Z [inf]        "id": 15,
2026-04-14T23:24:49.569424487Z [inf]      [35mresponseTime[39m: 102
2026-04-14T23:24:49.569425476Z [inf]      [35mresponseTime[39m: 171
2026-04-14T23:24:49.569433902Z [inf]  [23:24:48.628] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.569434134Z [inf]        "method": "GET",
2026-04-14T23:24:49.569435195Z [inf]  [23:24:48.634] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.569441373Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.569446059Z [inf]        "url": "/api/ontology"
2026-04-14T23:24:49.569452872Z [inf]        "id": 11,
2026-04-14T23:24:49.569454000Z [inf]      }
2026-04-14T23:24:49.569460638Z [inf]        "method": "GET",
2026-04-14T23:24:49.569462918Z [inf]      [35mres[39m: {
2026-04-14T23:24:49.569477575Z [inf]        "statusCode": 304
2026-04-14T23:24:49.569483178Z [inf]      }
2026-04-14T23:24:49.569488486Z [inf]      [35mresponseTime[39m: 86
2026-04-14T23:24:49.570324967Z [inf]  [23:24:48.627] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:24:49.570330679Z [inf]      [35mreq[39m: {
2026-04-14T23:24:49.570337043Z [inf]        "id": 13,
2026-04-14T23:24:49.570344123Z [inf]        "method": "GET",
2026-04-14T23:24:49.570349972Z [inf]        "url": "/api/insights"
2026-04-14T23:25:08.698013754Z [inf]  [23:25:01.970] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:25:08.698017556Z [inf]      [35mres[39m: {
2026-04-14T23:25:08.698026880Z [inf]        "statusCode": 200
2026-04-14T23:25:08.698027572Z [inf]      [35mreq[39m: {
2026-04-14T23:25:08.698035434Z [inf]      [35mreq[39m: {
2026-04-14T23:25:08.698035640Z [inf]      }
2026-04-14T23:25:08.698039037Z [inf]        "id": 16,
2026-04-14T23:25:08.698044425Z [inf]      [35mresponseTime[39m: 229
2026-04-14T23:25:08.698047041Z [inf]        "method": "GET",
2026-04-14T23:25:08.698050111Z [inf]        "id": 17,
2026-04-14T23:25:08.698059293Z [inf]        "method": "GET",
2026-04-14T23:25:08.698060342Z [inf]        "method": "GET",
2026-04-14T23:25:08.698068286Z [inf]        "url": "/api/cei/history"
2026-04-14T23:25:08.698069251Z [inf]        "url": "/api/agent/status"
2026-04-14T23:25:08.698070011Z [inf]      }
2026-04-14T23:25:08.698076441Z [inf]      }
2026-04-14T23:25:08.698077935Z [inf]      [35mres[39m: {
2026-04-14T23:25:08.698084155Z [inf]        "statusCode": 200
2026-04-14T23:25:08.698092194Z [inf]  [23:25:02.231] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:25:08.698095550Z [inf]        "url": "/api/cei/current"
2026-04-14T23:25:08.698098609Z [inf]      }
2026-04-14T23:25:08.698102982Z [inf]      [35mreq[39m: {
2026-04-14T23:25:08.698106645Z [inf]      [35mresponseTime[39m: 344
2026-04-14T23:25:08.698109906Z [inf]      }
2026-04-14T23:25:08.698112013Z [inf]        "id": 18,
2026-04-14T23:25:08.698118642Z [inf]      [35mres[39m: {
2026-04-14T23:25:08.698124557Z [inf]        "statusCode": 200
2026-04-14T23:25:08.698132697Z [inf]      }
2026-04-14T23:25:08.698138927Z [inf]      [35mresponseTime[39m: 237
2026-04-14T23:25:08.698144841Z [inf]  [23:25:01.971] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:25:08.699072334Z [inf]      [35mresponseTime[39m: 6
2026-04-14T23:25:08.699082373Z [inf]  [23:25:05.572] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:25:08.699089471Z [inf]        "statusCode": 200
2026-04-14T23:25:08.699089867Z [inf]  [23:25:04.097] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:25:08.699101823Z [inf]      [35mreq[39m: {
2026-04-14T23:25:08.699102153Z [inf]      }
2026-04-14T23:25:08.699104724Z [inf]        "method": "GET",
2026-04-14T23:25:08.699110739Z [inf]        "id": 20,
2026-04-14T23:25:08.699111358Z [inf]      [35mresponseTime[39m: 2222
2026-04-14T23:25:08.699113800Z [inf]        "url": "/api/assess"
2026-04-14T23:25:08.699117892Z [inf]        "method": "GET",
2026-04-14T23:25:08.699120154Z [inf]  [23:25:04.190] [32mINFO[39m (134): [36mrequest completed[39m
2026-04-14T23:25:08.699122472Z [inf]      }
2026-04-14T23:25:08.699129036Z [inf]      [35mreq[39m: {
2026-04-14T23:25:08.699130827Z [inf]      [35mres[39m: {
2026-04-14T23:25:08.699137473Z [inf]        "id": 21,
2026-04-14T23:25:08.699138639Z [inf]        "statusCode": 304
2026-04-14T23:25:08.699147159Z [inf]      }
2026-04-14T23:25:08.699152499Z [inf]        "url": "/api/industries"
2026-04-14T23:25:08.699160474Z [inf]      }
2026-04-14T23:25:08.699167743Z [inf]      [35mres[39m: {
2026-04-14T23:25:08.699174110Z [inf]      [35mreq[39m: {
2026-04-14T23:25:08.699175133Z [inf]        "statusCode": 304
2026-04-14T23:25:08.699183028Z [inf]      }
2026-04-14T23:25:08.699186427Z [inf]        "id": 19,
2026-04-14T23:25:08.699193186Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:25:08.699195344Z [inf]        "method": "GET",
2026-04-14T23:25:08.699201782Z [inf]  [23:25:04.114] [32mINFO[39m (134): [36mrequest aborted[39m
2026-04-14T23:25:08.699207742Z [inf]        "url": "/api/agent/events"
2026-04-14T23:25:08.699215974Z [inf]      }
2026-04-14T23:25:08.699225500Z [inf]      [35mres[39m: {
2026-04-14T23:25:08.701684330Z [inf]      [35mreq[39m: {
2026-04-14T23:25:08.701694601Z [inf]        "id": 22,
2026-04-14T23:25:08.701700269Z [inf]        "method": "GET",
2026-04-14T23:25:08.701706902Z [inf]        "url": "/api/case-study/insurance"
2026-04-14T23:25:08.701711801Z [inf]      }
2026-04-14T23:25:08.701717288Z [inf]      [35mres[39m: {
2026-04-14T23:25:08.701721920Z [inf]        "statusCode": 304
2026-04-14T23:25:08.701726163Z [inf]      }
2026-04-14T23:25:08.701730291Z [inf]      [35mresponseTime[39m: 9
